in the second of 17:27:52:
	186 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 79 new predictions on 5 GHz
in the second of 17:27:53:
	270 new cells on 2.4GHz, 438 new cells on 5 GHz
	4 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:27:54:
	54 new cells on 2.4GHz, 126 new cells on 5 GHz
	10 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:27:55:
	36 new cells on 2.4GHz, 102 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 17:27:56:
	170 new cells on 2.4GHz, 371 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:27:58:
	427 new cells on 2.4GHz, 616 new cells on 5 GHz
	40 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:27:59:
	924 new cells on 2.4GHz, 926 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:28:00:
	925 new cells on 2.4GHz, 722 new cells on 5 GHz
	40 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:28:01:
	105 new cells on 2.4GHz, 79 new cells on 5 GHz
	4 new predictions on 2.4GHz, 4 new predictions on 5 GHz
24-ALL-tri
[(12.039, 27.700, 45.173), (9.0, 30.506162967953237), 14.978707298615321, 1783265274446378074, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(13.724, 27.700, 42.206), (50.76367863193203, 46.92711136208844), 37.33966022924261, 1783265279173995222, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (51.08618198410916, 48.26490304519353), 37.85058381147342, 1783265279243180214, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (51.401653522446416, 49.5735257227407), 38.391534973877164, 1783265279310856707, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (51.729982105788864, 50.93548132771677), 38.99593154381742, 1783265279381291356, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (52.05754250316517, 52.29425038349997), 39.639092352393384, 1783265279451561210, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (52.38293148804037, 53.644012098537836), 40.31582416425531, 1783265279521365242, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (52.71034936115371, 55.00218994256355), 41.03294646903676, 1783265279591604521, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (53.03370336525727, 56.343510255881995), 41.774956176835644, 1783265279660971999, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (53.38217482926605, 57.789021513992495), 42.61017016274707, 1783265279735727797, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (53.71627909707257, 59.17493551378251), 43.44367139197591, 1783265279807401474, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (54.039852581548885, 60.51716626420278), 44.27970652499324, 1783265279876816036, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (54.37846668529117, 61.921787731578206), 45.18322469664298, 1783265279949457185, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (54.706792728135724, 63.283732798192624), 46.08563958359343, 1783265280019891289, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (54.33093552885875, 64.5), 46.32463132142749, 1783265280116429131, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (52.83289235305938, 64.5), 45.01724961780368, 1783265280191744084, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (51.4002012944021, 64.5), 43.778334089145815, 1783265280263773423, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (49.96197846197145, 64.5), 42.5468748642685, 1783265280336080875, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (48.38972860751297, 64.5), 41.21598256121817, 1783265280415126610, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (46.10099298658849, 64.5), 39.31046551544401, 1783265280530194065, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (44.72669901502519, 64.5), 38.18650935983697, 1783265280599287458, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (39.39869587874546, 64.5), 34.0033641509691, 1783265280867155776, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (38.10385976599754, 64.5), 33.03657828082432, 1783265280932254381, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (36.80982813963484, 64.5), 32.093497485897224, 1783265280997312540, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (34.35047743758574, 64.5), 30.372473205822505, 1783265281120957763, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (8.529259171663844, 64.5), 22.891144160320128, 1783265282419133858, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (4.394347991606416, 64.5), 24.16731113931814, 1783265282627018815, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (2.9999999999999885, 64.5), 24.73903415755426, 1783265282697120435, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
24-80-mul
[(13.808, 27.700, 42.209), (9.0, 11.593114343219716), 30.991259965825193, 1783265275397242102, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -68, -77]]
[(13.808, 27.700, 42.209), (9.0, 9.013378377878205), 33.542143718344015, 1783265275526939761, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -68, -77]]
[(13.808, 27.700, 42.209), (18.59262146190848, 8.5), 34.04687461989511, 1783265276035024518, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -68, -77]]
[(13.808, 27.700, 42.209), (30.48801652364382, 8.5), 37.609958037492994, 1783265276633072114, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -68, -77]]
[(13.808, 27.700, 42.209), (31.955759964684702, 8.5), 38.28349275323819, 1783265276706863731, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -68, -77]]
[(13.808, 27.700, 42.209), (33.40958684147428, 8.5), 38.99365946679389, 1783265276779955685, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -68, -77]]
[(13.808, 27.700, 42.209), (36.056312041618625, 8.5), 40.38896131481292, 1783265276913021265, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -68, -77]]
[(13.808, 27.700, 42.209), (37.440384105019575, 8.5), 41.167573368917175, 1783265276982606257, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -68, -77]]
[(13.808, 27.700, 42.209), (38.83308475530902, 8.5), 41.982533139194814, 1783265277052625056, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -68, -77]]
[(13.808, 27.700, 42.209), (40.22945524072489, 8.5), 42.829548428261724, 1783265277122828358, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -68, -77]]
[(13.808, 27.700, 42.209), (45.50079172994951, 25.095876805716504), 36.017564894159, 1783265278044975056, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -68, -77]]
[(13.724, 27.700, 42.206), (47.33145088357733, 32.68972218372821), 34.92909459130779, 1783265278437696986, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (47.69340374442308, 34.191156273162406), 34.90243103632898, 1783265278515344879, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (48.15548695978675, 36.10794590726356), 34.96763409669957, 1783265278614473224, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (48.478251722205655, 37.44682195877901), 35.07890920005077, 1783265278683714295, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (48.80823491551571, 38.81564113102814), 35.24798385249883, 1783265278754503899, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (49.14597755389463, 40.21664763097032), 35.47811332296925, 1783265278826958097, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (49.470435420651164, 41.56254693010854), 35.75254385946527, 1783265278896562381, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (49.80186297791633, 42.93735753802329), 36.08559279881478, 1783265278967661837, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (50.12426868174478, 44.274744161311666), 36.459325212425455, 1783265279036825881, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (50.44683827798734, 45.612810634614135), 36.8808425626397, 1783265279106025084, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (50.76367863193203, 46.92711136208844), 37.33966022924261, 1783265279173995222, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (51.08618198410916, 48.26490304519353), 37.85058381147342, 1783265279243180214, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (51.401653522446416, 49.5735257227407), 38.391534973877164, 1783265279310856707, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (51.729982105788864, 50.93548132771677), 38.99593154381742, 1783265279381291356, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (52.05754250316517, 52.29425038349997), 39.639092352393384, 1783265279451561210, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (52.38293148804037, 53.644012098537836), 40.31582416425531, 1783265279521365242, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (52.71034936115371, 55.00218994256355), 41.03294646903676, 1783265279591604521, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (53.03370336525727, 56.343510255881995), 41.774956176835644, 1783265279660971999, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (53.38217482926605, 57.789021513992495), 42.61017016274707, 1783265279735727797, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (53.71627909707257, 59.17493551378251), 43.44367139197591, 1783265279807401474, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (54.039852581548885, 60.51716626420278), 44.27970652499324, 1783265279876816036, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (54.37846668529117, 61.921787731578206), 45.18322469664298, 1783265279949457185, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (54.706792728135724, 63.283732798192624), 46.08563958359343, 1783265280019891289, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (54.33093552885875, 64.5), 46.32463132142749, 1783265280116429131, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (52.83289235305938, 64.5), 45.01724961780368, 1783265280191744084, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (51.4002012944021, 64.5), 43.778334089145815, 1783265280263773423, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (49.96197846197145, 64.5), 42.5468748642685, 1783265280336080875, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (48.38972860751297, 64.5), 41.21598256121817, 1783265280415126610, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (46.10099298658849, 64.5), 39.31046551544401, 1783265280530194065, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (44.72669901502519, 64.5), 38.18650935983697, 1783265280599287458, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (39.39869587874546, 64.5), 34.0033641509691, 1783265280867155776, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (38.10385976599754, 64.5), 33.03657828082432, 1783265280932254381, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (36.80982813963484, 64.5), 32.093497485897224, 1783265280997312540, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (34.35047743758574, 64.5), 30.372473205822505, 1783265281120957763, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (8.529259171663844, 64.5), 22.891144160320128, 1783265282419133858, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (4.394347991606416, 64.5), 24.16731113931814, 1783265282627018815, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
[(13.724, 27.700, 42.206), (2.9999999999999885, 64.5), 24.73903415755426, 1783265282697120435, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -73, -68, -77]]
24-70-mul
24-67-mul
50-ALL-mul
[(23.245, 31.300, 56.719), (3.0, 57.98491222052115), 20.285008328948415, 1783265272763215354, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 56.978139179828204), 20.24710484208549, 1783265272813831428, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 55.943566724829886), 20.26026763728044, 1783265272865845133, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
