in the second of 16:35:04:
	178 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 76 new predictions on 5 GHz
in the second of 16:35:05:
	176 new cells on 2.4GHz, 477 new cells on 5 GHz
	2 new predictions on 2.4GHz, 64 new predictions on 5 GHz
in the second of 16:35:06:
	78 new cells on 2.4GHz, 306 new cells on 5 GHz
	17 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:35:08:
	64 new cells on 2.4GHz, 192 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 16:35:09:
	269 new cells on 2.4GHz, 526 new cells on 5 GHz
	27 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:35:10:
	680 new cells on 2.4GHz, 1013 new cells on 5 GHz
	48 new predictions on 2.4GHz, 32 new predictions on 5 GHz
in the second of 16:35:11:
	879 new cells on 2.4GHz, 990 new cells on 5 GHz
	45 new predictions on 2.4GHz, 38 new predictions on 5 GHz
24-ALL-tri
[(13.584, 27.700, 44.013), (9.0, 21.334820801797356), 23.137078945558205, 1783262106307873902, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(0.993, 27.700, 49.962), (9.0, 35.12794277716069), 16.85693864160835, 1783262105725586659, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 33.94366924905015), 17.90792265859635, 1783262105775581676, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 32.7909424877065), 18.946019281374124, 1783262105824244922, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 31.632034007782046), 20.00234332708051, 1783262105873169134, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 30.404535422575286), 21.132916039738515, 1783262105924988930, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 29.21287392045109), 22.240314694999977, 1783262105975295836, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 27.92197679719486), 23.449255913764627, 1783262106029792050, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 21.334820801797356), 29.725719617221458, 1783262106307873902, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 19.859265924031185), 31.14927249903026, 1783262106370165585, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 15.608850481017754), 35.27378905235328, 1783262106549600139, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 11.390788943934623), 39.39337987621349, 1783262106727668848, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (13.097499581716832, 8.5), 43.19262948788093, 1783262107022684818, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (17.344901600960355, 8.5), 44.569818833265664, 1783262107201992158, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (18.868997322042887, 8.5), 45.15124859048801, 1783262107266333030, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (43.36901080698936, 16.252933717881767), 54.1480815485286, 1783262108558390427, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(5.920, 27.700, 38.587), (43.72915104450446, 17.746848777203716), 43.17284316965881, 1783262108623263897, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -59]]
[(6.065, 27.700, 38.398), (44.427275963445354, 20.64277436688443), 42.27159294923274, 1783262108749019870, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -60]]
[(6.065, 27.700, 38.398), (44.951739951019064, 22.818328685708714), 41.89130861172181, 1783262108843493620, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -60]]
[(6.065, 27.700, 38.398), (49.36129815342137, 41.10982937715532), 43.38104354222266, 1783262109637804591, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -60]]
[(6.065, 27.700, 38.398), (49.78732840487767, 42.87706597578884), 43.95107411483703, 1783262109714547087, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -60]]
[(6.065, 27.700, 38.398), (50.40009198461126, 45.41890008431336), 44.88750728418737, 1783262109824926588, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -60]]
[(8.346, 27.700, 50.170), (10.887627550559095, 64.5), 14.553352071842562, 1783262112515763715, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
[(8.346, 27.700, 50.170), (9.180800274655944, 64.5), 14.353960211233712, 1783262112587818740, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
[(8.346, 27.700, 50.170), (7.662462496852406, 64.5), 14.345929802084816, 1783262112651916536, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
[(8.346, 27.700, 50.170), (6.098497052600431, 64.5), 14.504789547949596, 1783262112717940539, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
[(8.346, 27.700, 50.170), (4.571698857909375, 64.5), 14.818305945168149, 1783262112782395498, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
[(8.346, 27.700, 50.170), (2.9999999999999885, 64.5), 15.29430370571314, 1783262112848745973, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
50-80-mul
[(0.993, 27.700, 49.962), (3.0, 59.9292457473788), 10.167442141241489, 1783262104425285986, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 58.74985314428154), 9.014261116099853, 1783262104475074951, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 57.578916552135226), 7.877030502784507, 1783262104524506939, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 56.38605263200684), 6.7304003344836945, 1783262104574864606, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 55.19631654787351), 5.606028162854665, 1783262104625090229, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 54.009472132057255), 4.51787108672815, 1783262104675193778, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 52.565728922075294), 3.2875679045560258, 1783262104736142507, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 50.52127583629314), 2.083477592166902, 1783262104822450665, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 49.36445863655426), 2.0939915231002515, 1783262104871286592, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 48.16130370393611), 2.6962740155495757, 1783262104922078702, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 46.95864102814003), 3.6120898764066953, 1783262104972850031, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 45.751992021967226), 4.663779142941785, 1783262105023789646, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 44.56570630733982), 5.757282428372666, 1783262105073869609, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (4.121592606895426, 44.5), 6.294419110616714, 1783262105123992345, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (5.3017307134190865, 44.5), 6.956774136758933, 1783262105173812782, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (6.491351935258489, 44.5), 7.750054530497734, 1783262105224033556, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (7.66300574756065, 44.5), 8.62092652889941, 1783262105273495822, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (8.878593570061767, 44.5), 9.592387974645955, 1783262105324812796, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 43.4718741621469), 10.306859152896111, 1783262105373341184, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 42.240281940687666), 11.123586432505826, 1783262105425333796, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 41.078955075315335), 11.958987688191241, 1783262105474360102, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 39.89116710211525), 12.865854842392986, 1783262105524503484, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 38.72432080623718), 13.7983198848487, 1783262105573762797, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 37.490644126687805), 14.820342364736353, 1783262105625843406, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 36.315496477709296), 15.821963810302393, 1783262105675453167, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 35.12794277716069), 16.85693864160835, 1783262105725586659, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 33.94366924905015), 17.90792265859635, 1783262105775581676, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 32.7909424877065), 18.946019281374124, 1783262105824244922, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 31.632034007782046), 20.00234332708051, 1783262105873169134, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 30.404535422575286), 21.132916039738515, 1783262105924988930, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 29.21287392045109), 22.240314694999977, 1783262105975295836, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 27.92197679719486), 23.449255913764627, 1783262106029792050, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 21.334820801797356), 29.725719617221458, 1783262106307873902, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 19.859265924031185), 31.14927249903026, 1783262106370165585, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 15.608850481017754), 35.27378905235328, 1783262106549600139, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 11.390788943934623), 39.39337987621349, 1783262106727668848, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (13.097499581716832, 8.5), 43.19262948788093, 1783262107022684818, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (17.344901600960355, 8.5), 44.569818833265664, 1783262107201992158, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (18.868997322042887, 8.5), 45.15124859048801, 1783262107266333030, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (43.36901080698936, 16.252933717881767), 54.1480815485286, 1783262108558390427, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(5.920, 27.700, 38.587), (43.72915104450446, 17.746848777203716), 43.17284316965881, 1783262108623263897, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -59]]
[(6.065, 27.700, 38.398), (44.427275963445354, 20.64277436688443), 42.27159294923274, 1783262108749019870, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -60]]
[(6.065, 27.700, 38.398), (44.951739951019064, 22.818328685708714), 41.89130861172181, 1783262108843493620, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -60]]
[(6.065, 27.700, 38.398), (49.36129815342137, 41.10982937715532), 43.38104354222266, 1783262109637804591, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -60]]
[(6.065, 27.700, 38.398), (49.78732840487767, 42.87706597578884), 43.95107411483703, 1783262109714547087, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -60]]
[(6.065, 27.700, 38.398), (50.40009198461126, 45.41890008431336), 44.88750728418737, 1783262109824926588, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-74, -54, -77, -60]]
[(8.346, 27.700, 50.170), (10.887627550559095, 64.5), 14.553352071842562, 1783262112515763715, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
[(8.346, 27.700, 50.170), (9.180800274655944, 64.5), 14.353960211233712, 1783262112587818740, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
[(8.346, 27.700, 50.170), (7.662462496852406, 64.5), 14.345929802084816, 1783262112651916536, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
[(8.346, 27.700, 50.170), (6.098497052600431, 64.5), 14.504789547949596, 1783262112717940539, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
[(8.346, 27.700, 50.170), (4.571698857909375, 64.5), 14.818305945168149, 1783262112782395498, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
[(8.346, 27.700, 50.170), (2.9999999999999885, 64.5), 15.29430370571314, 1783262112848745973, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -54, -60, -72]]
50-70-mul
50-67-mul
