in the second of 15:13:23:
	457 new cells on 2.4GHz, 680 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:24:
	960 new cells on 2.4GHz, 1799 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:25:
	1340 new cells on 2.4GHz, 2462 new cells on 5 GHz
	34 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:26:
	1772 new cells on 2.4GHz, 2645 new cells on 5 GHz
	56 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:27:
	1308 new cells on 2.4GHz, 1710 new cells on 5 GHz
	36 new predictions on 2.4GHz, 27 new predictions on 5 GHz
in the second of 15:13:29:
	1238 new cells on 2.4GHz, 1568 new cells on 5 GHz
	31 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 15:13:30:
	631 new cells on 2.4GHz, 826 new cells on 5 GHz
	12 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:13:31:
	984 new cells on 2.4GHz, 1267 new cells on 5 GHz
	18 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 15:13:33:
	831 new cells on 2.4GHz, 1079 new cells on 5 GHz
	15 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 15:13:36:
	858 new cells on 2.4GHz, 1101 new cells on 5 GHz
	15 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 15:13:37:
	1044 new cells on 2.4GHz, 1364 new cells on 5 GHz
	18 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 15:13:39:
	1427 new cells on 2.4GHz, 1865 new cells on 5 GHz
	17 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(10.284, 27.700, 46.539), (8.954202587353201, 44.5), 2.4339656492477335, 1783257206071233006, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(9.127, 27.700, 40.961), (9.0, 29.872307068848688), 11.089145651384662, 1783257207404813192, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 29.077769201380026), 11.883634665715055, 1783257207477023684, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 28.294820834750837), 12.666540887022967, 1783257207548180880, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 27.478657545576013), 13.48266545351464, 1783257207622356769, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 26.693264811570515), 14.268025107309791, 1783257207693736118, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 25.896657858797376), 15.06460203096292, 1783257207766134656, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 25.113624295314686), 15.84760901914496, 1783257207837299595, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 24.17738041486157), 16.783824379383724, 1783257207922388845, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 23.47819741193868), 17.482988075870537, 1783257207985933140, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 22.09192072187102), 18.869230717494926, 1783257208111923009, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 21.404359579847796), 19.556776763011722, 1783257208174411067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 20.034054191440397), 20.92705502277298, 1783257208298949406, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 19.350821562318337), 21.610275410922984, 1783257208361044073, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 17.99697956634722), 22.96409530274868, 1783257208484086159, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 17.307668549392353), 23.653396037470362, 1783257208546733252, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (10.161920311589682, 8.5), 32.47720614545918, 1783257209452805758, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (11.528653934970919, 8.5), 32.54942375139474, 1783257209577019482, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (12.229287066902316, 8.5), 32.60860028683517, 1783257209640695570, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (13.606669735813455, 8.5), 32.76832690543723, 1783257209765877118, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (14.304097956430738, 8.5), 32.87092537632019, 1783257209829261932, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (15.7274331321685, 8.5), 33.124919043314726, 1783257209958619811, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (16.422513185343618, 8.5), 33.27038687384822, 1783257210021791215, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (17.169739159383326, 8.5), 33.4421790293245, 1783257210089701830, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(11.155, 27.700, 37.988), (22.093063020285726, 8.5), 31.45154998335184, 1783257210537151414, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.155, 27.700, 37.988), (22.85364442359122, 8.5), 31.72407084373939, 1783257210606275819, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.155, 27.700, 37.988), (23.627115132656822, 8.5), 32.017364893917396, 1783257210676571651, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.155, 27.700, 37.988), (24.40328517248362, 8.5), 32.3276146171513, 1783257210747112808, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.155, 27.700, 37.988), (36.771183878539674, 8.5), 39.060724984087855, 1783257211871152438, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.155, 27.700, 37.988), (39.1392113421237, 8.5), 40.652998021432204, 1783257212086367389, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.155, 27.700, 37.988), (39.88217646120516, 8.5), 41.16795423445995, 1783257212153890762, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.155, 27.700, 37.988), (40.70568475784218, 8.5), 41.746764450909524, 1783257212228734192, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.155, 27.700, 37.988), (41.685976889854246, 9.271459691247237), 41.914035726362435, 1783257212373046070, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.155, 27.700, 37.988), (41.868009412404355, 10.026557562566207), 41.534765014575626, 1783257212443638068, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.155, 27.700, 37.988), (45.26347121313027, 24.11143614335522), 36.823090994740056, 1783257213760394158, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.155, 27.700, 37.988), (45.44876639643341, 24.880068014834876), 36.71338748954012, 1783257213832251412, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -80]]
[(11.297, 27.700, 38.042), (45.98679474155371, 27.111889298296838), 36.37043495210159, 1783257214040898171, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -65, -81, -80]]
[(11.297, 27.700, 38.042), (46.16479565052711, 27.850263439223546), 36.326223387887474, 1783257214109926714, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -65, -81, -80]]
[(11.297, 27.700, 38.042), (46.51792829782694, 29.315109976171), 36.285440426939054, 1783257214246871139, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -65, -81, -80]]
[(11.297, 27.700, 38.042), (51.28174937267263, 49.07614554590127), 41.478984372646494, 1783257216094275345, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -65, -81, -80]]
[(11.297, 27.700, 38.042), (51.44755436273395, 49.76392920837789), 41.826363456672105, 1783257216158574325, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -65, -81, -80]]
[(11.297, 27.700, 38.042), (51.667446659805535, 50.676075033267416), 42.30091543477286, 1783257216243848299, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -65, -81, -80]]
[(11.297, 27.700, 38.042), (51.91698659198302, 51.71120364081846), 42.85797173134969, 1783257216340619591, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -65, -81, -80]]
[(11.297, 27.700, 38.042), (52.08929147283885, 52.42594981325747), 43.253726094678804, 1783257216407439221, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -65, -81, -80]]
[(11.153, 31.300, 22.108), (54.86147703949832, 63.92538623791895), 60.49097306530369, 1783257217482489521, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -65, -81]]
[(11.153, 31.300, 22.108), (50.788398671362636, 64.5), 58.03516177201814, 1783257217918974213, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -65, -81]]
[(11.153, 31.300, 22.108), (50.075872166513385, 64.5), 57.550891828579196, 1783257217983731214, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -65, -81]]
[(11.153, 31.300, 22.108), (48.64122496562404, 64.5), 56.59047782659608, 1783257218114117171, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -65, -81]]
[(11.153, 31.300, 22.108), (47.94536594935408, 64.5), 56.13192817161142, 1783257218177359370, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -65, -81]]
[(11.153, 31.300, 22.108), (47.21485395190947, 64.5), 55.65583955912041, 1783257218243750958, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -65, -81]]
[(11.153, 31.300, 22.108), (30.411567595795923, 64.5), 46.56186805991796, 1783257219770894754, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -65, -81]]
[(11.153, 31.300, 22.108), (25.84173742939469, 64.5), 44.86506579829789, 1783257220186217545, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -65, -81]]
[(11.153, 31.300, 22.108), (3.7458673906622204, 64.5), 43.034645217877745, 1783257222194370601, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -65, -81]]
[(11.153, 31.300, 22.108), (2.9999999999999885, 64.5), 43.16927707263674, 1783257222262157743, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -65, -81]]
24-80-mul
[(15.242, 27.700, 38.235), (9.0, 38.144668538489654), 6.242659399290024, 1783257206652990886, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 37.361033700661594), 6.302839753106907, 1783257206724210471, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 36.54929433210029), 6.465515205890992, 1783257206797984298, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 35.75967653615792), 6.714747926214564, 1783257206869747636, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 34.95753327332342), 7.049944763220756, 1783257206942649334, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 34.15231573875139), 7.458388615996895, 1783257207015830433, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 33.359550775662164), 7.920137790641025, 1783257207087879797, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 32.561475065664986), 8.434855403184098, 1783257207160411821, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 31.761182102879243), 8.992638088169242, 1783257207233145357, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 30.647415036315458), 9.82485228462426, 1783257207334368560, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 29.872307068848688), 10.435049227761946, 1783257207404813192, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 29.077769201380026), 11.081959268731362, 1783257207477023684, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 28.294820834750837), 11.737182072906593, 1783257207548180880, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 27.478657545576013), 12.435935503100701, 1783257207622356769, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 26.693264811570515), 13.121149864529409, 1783257207693736118, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 25.896657858797376), 13.827036329429442, 1783257207766134656, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 25.113624295314686), 14.530040709299472, 1783257207837299595, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
