in the second of 17:33:42:
	162 new cells on 2.4GHz, 210 new cells on 5 GHz
	0 new predictions on 2.4GHz, 85 new predictions on 5 GHz
in the second of 17:33:43:
	178 new cells on 2.4GHz, 445 new cells on 5 GHz
	6 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:33:45:
	43 new cells on 2.4GHz, 152 new cells on 5 GHz
	12 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:33:46:
	103 new cells on 2.4GHz, 264 new cells on 5 GHz
	20 new predictions on 2.4GHz, 25 new predictions on 5 GHz
in the second of 17:33:47:
	229 new cells on 2.4GHz, 507 new cells on 5 GHz
	32 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:33:48:
	581 new cells on 2.4GHz, 972 new cells on 5 GHz
	56 new predictions on 2.4GHz, 42 new predictions on 5 GHz
24-ALL-tri
[(11.582, 27.700, 44.481), (9.0, 23.822689712794244), 20.818659974306208, 1783265624149854875, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(13.580, 27.700, 54.908), (3.0, 54.98900861792712), 10.580190740183433, 1783265622652478195, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 53.69457013499125), 10.649187774849985, 1783265622704629230, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 52.496817610874146), 10.851063742436304, 1783265622752884929, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 51.20318201136345), 11.209655452118835, 1783265622805003617, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 49.96032298659727), 11.679433403740385, 1783265622855076591, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 48.67718990251553), 12.278093307959377, 1783265622906772148, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 47.222599594826946), 13.076419250765193, 1783265622965375466, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 45.36883881601766), 14.24504835449618, 1783265623040060779, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.7344599875236497, 44.5), 14.326548090443406, 1783265623104655345, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (5.0171113713354245, 44.5), 13.47734017706151, 1783265623156331495, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (6.281055449717808, 44.5), 12.7118267008654, 1783265623207253955, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (7.502302819490584, 44.5), 12.052163665337225, 1783265623256456227, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (8.718184941313925, 44.5), 11.487114077115699, 1783265623305442341, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 43.57366419268734), 12.224276692666717, 1783265623354116974, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 42.34325339799753), 13.37301752987468, 1783265623403688427, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 41.1333825391144), 14.515640265435946, 1783265623452432356, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 39.798682854117565), 15.787782348991042, 1783265623506205456, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 38.46897952803981), 17.06466776453672, 1783265623559777260, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 37.20728378138586), 18.283210562416944, 1783265623610609138, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 35.946846035184464), 19.50601795681008, 1783265623661390333, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 34.73866888379459), 20.682366435913167, 1783265623710066025, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 33.247885404433326), 22.13860153403499, 1783265623770127513, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 31.07358008875219), 24.270040436528223, 1783265623857727097, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 29.601675973679054), 25.717000052830123, 1783265623917027963, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 26.81883955334854), 28.45966719745613, 1783265624029144376, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 25.297393308897338), 29.96228421148839, 1783265624090441222, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 23.822689712794244), 31.420466666907128, 1783265624149854875, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (19.78996701843232, 8.5), 46.82124262620527, 1783265625201895658, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (21.484617062617374, 8.5), 47.07598599242927, 1783265625270170632, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (23.278341015220406, 8.5), 47.41016499186562, 1783265625342437149, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (43.802276042700214, 18.050182103052755), 47.66404528345321, 1783265626472346494, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (44.59593420644742, 21.342393745263358), 45.70139556698898, 1783265626608784633, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.516, 27.700, 54.911), (45.005155719333125, 23.039905206122597), 44.80316888970139, 1783265626679134091, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -59]]
[(13.516, 27.700, 54.911), (45.40898599536869, 24.71505301782566), 43.919794600479726, 1783265626748556739, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -59]]
[(13.516, 27.700, 54.911), (45.83689108936887, 26.490066741085677), 43.03928795796987, 1783265626822118100, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -59]]
[(13.516, 27.700, 54.911), (51.3164250339043, 49.21998532582526), 38.22635377012262, 1783265627764107294, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -59]]
[(13.516, 27.700, 54.911), (53.66998832494917, 58.982914533122496), 40.3598699667817, 1783265628168709439, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -59]]
[(13.516, 27.700, 54.911), (54.07191892598867, 60.65018221150854), 40.959942201696435, 1783265628237805513, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -59]]
[(-5.147, 24.105, 50.665), (2.9999999999999885, 64.5), 16.05579026690354, 1783265630492356372, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05132'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120)], [-70, -54, -59, -77]]
50-80-mul
[(13.580, 27.700, 54.908), (3.0, 60.900296797999296), 12.15921262417172, 1783265622414321032, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 59.64101287870311), 11.590478231644695, 1783265622465055741, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 58.389786263293885), 11.138202775667255, 1783265622515465833, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 56.92418523112666), 10.770352796797726, 1783265622574512757, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 54.98900861792712), 10.580190740183433, 1783265622652478195, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 53.69457013499125), 10.649187774849985, 1783265622704629230, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 52.496817610874146), 10.851063742436304, 1783265622752884929, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 51.20318201136345), 11.209655452118835, 1783265622805003617, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 49.96032298659727), 11.679433403740385, 1783265622855076591, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 48.67718990251553), 12.278093307959377, 1783265622906772148, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 47.222599594826946), 13.076419250765193, 1783265622965375466, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 45.36883881601766), 14.24504835449618, 1783265623040060779, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.7344599875236497, 44.5), 14.326548090443406, 1783265623104655345, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (5.0171113713354245, 44.5), 13.47734017706151, 1783265623156331495, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (6.281055449717808, 44.5), 12.7118267008654, 1783265623207253955, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (7.502302819490584, 44.5), 12.052163665337225, 1783265623256456227, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (8.718184941313925, 44.5), 11.487114077115699, 1783265623305442341, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 43.57366419268734), 12.224276692666717, 1783265623354116974, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 42.34325339799753), 13.37301752987468, 1783265623403688427, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 41.1333825391144), 14.515640265435946, 1783265623452432356, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 39.798682854117565), 15.787782348991042, 1783265623506205456, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 38.46897952803981), 17.06466776453672, 1783265623559777260, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 37.20728378138586), 18.283210562416944, 1783265623610609138, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 35.946846035184464), 19.50601795681008, 1783265623661390333, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 34.73866888379459), 20.682366435913167, 1783265623710066025, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 33.247885404433326), 22.13860153403499, 1783265623770127513, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 31.07358008875219), 24.270040436528223, 1783265623857727097, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 29.601675973679054), 25.717000052830123, 1783265623917027963, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 26.81883955334854), 28.45966719745613, 1783265624029144376, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 25.297393308897338), 29.96228421148839, 1783265624090441222, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (9.0, 23.822689712794244), 31.420466666907128, 1783265624149854875, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (19.78996701843232, 8.5), 46.82124262620527, 1783265625201895658, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (21.484617062617374, 8.5), 47.07598599242927, 1783265625270170632, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (23.278341015220406, 8.5), 47.41016499186562, 1783265625342437149, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (43.802276042700214, 18.050182103052755), 47.66404528345321, 1783265626472346494, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (44.59593420644742, 21.342393745263358), 45.70139556698898, 1783265626608784633, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.516, 27.700, 54.911), (45.005155719333125, 23.039905206122597), 44.80316888970139, 1783265626679134091, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -59]]
[(13.516, 27.700, 54.911), (45.40898599536869, 24.71505301782566), 43.919794600479726, 1783265626748556739, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -59]]
[(13.516, 27.700, 54.911), (45.83689108936887, 26.490066741085677), 43.03928795796987, 1783265626822118100, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -59]]
[(13.516, 27.700, 54.911), (51.3164250339043, 49.21998532582526), 38.22635377012262, 1783265627764107294, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -59]]
[(13.516, 27.700, 54.911), (53.66998832494917, 58.982914533122496), 40.3598699667817, 1783265628168709439, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -59]]
