in the second of 17:12:31:
	161 new cells on 2.4GHz, 190 new cells on 5 GHz
	0 new predictions on 2.4GHz, 84 new predictions on 5 GHz
in the second of 17:12:32:
	150 new cells on 2.4GHz, 414 new cells on 5 GHz
	4 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:12:33:
	60 new cells on 2.4GHz, 264 new cells on 5 GHz
	22 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:12:34:
	11 new cells on 2.4GHz, 53 new cells on 5 GHz
	4 new predictions on 2.4GHz, 5 new predictions on 5 GHz
in the second of 17:12:35:
	105 new cells on 2.4GHz, 371 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:12:37:
	304 new cells on 2.4GHz, 681 new cells on 5 GHz
	44 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:12:38:
	996 new cells on 2.4GHz, 1008 new cells on 5 GHz
	48 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:12:39:
	1280 new cells on 2.4GHz, 852 new cells on 5 GHz
	36 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 17:12:40:
	488 new cells on 2.4GHz, 294 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:41:
	732 new cells on 2.4GHz, 495 new cells on 5 GHz
	21 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:12:42:
	504 new cells on 2.4GHz, 368 new cells on 5 GHz
	16 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:43:
	130 new cells on 2.4GHz, 95 new cells on 5 GHz
	4 new predictions on 2.4GHz, 4 new predictions on 5 GHz
24-ALL-tri
[(12.964, 27.700, 44.202), (9.0, 42.40121015786895), 4.353889780519501, 1783264353470187436, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (28.854916356595197, 8.5), 39.078705980307056, 1783264357183169697, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (32.674328023719866, 8.5), 40.78137493579681, 1783264357446979772, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (33.67871215969953, 8.5), 41.27617559768286, 1783264357516353455, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (35.65611124380308, 8.5), 42.303132409623444, 1783264357652934124, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (36.628896645075955, 8.5), 42.83281799989513, 1783264357720125255, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (37.65575452532812, 8.5), 43.4085886004697, 1783264357791051219, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (38.686384951251, 8.5), 44.00299726110421, 1783264357862237756, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (39.6848314753511, 8.5), 44.59400606802274, 1783264357931201323, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (40.683479734287005, 8.5), 45.199468594804856, 1783264358000178824, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (41.56247538526258, 8.75915715368183), 45.54182067263655, 1783264358074989590, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (41.79466426536894, 9.722311026715579), 44.94491990923903, 1783264358143421255, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (42.024189797184604, 10.674416936469477), 44.36871952872659, 1783264358211067967, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (42.262082183878036, 11.661229799790384), 43.78663390937496, 1783264358281180593, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (42.49344692378783, 12.62096501719394), 43.23586607337661, 1783264358349369364, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (42.743084412704995, 13.656498304554042), 42.65925230572413, 1783264358422943555, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (42.9837642637578, 14.654873982995326), 42.12136414939864, 1783264358493877714, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (43.224990737856416, 15.655517134811806), 41.60071887278848, 1783264358564972976, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (43.45705164744207, 16.618140167167123), 41.117955122760385, 1783264358633366925, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (43.696300343182884, 17.61057920135125), 40.639498096038366, 1783264358703879288, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (43.93181515730697, 18.587529541421524), 40.18827790259746, 1783264358773291186, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (44.175154397015355, 19.596936757989635), 39.74338254827305, 1783264358845009131, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (44.40790776772404, 20.5624322216701), 39.338782472616224, 1783264358913607165, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (44.64000187106311, 21.525192946632185), 38.956361788175, 1783264358982010897, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (44.876262949167014, 22.50523890024835), 38.589293432057, 1783264359051642737, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (45.120670523535175, 23.51907772725703), 38.23383952144075, 1783264359123675546, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (45.35668297930627, 24.4980923586038), 37.914664526589455, 1783264359193234111, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (45.59224106101121, 25.475222179009478), 37.62029198194706, 1783264359262658761, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (45.82469157222586, 26.43946133664061), 37.35404960955887, 1783264359331167535, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (46.059544143316245, 27.41366459449702), 37.11004697570794, 1783264359400384254, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (46.298508620724355, 28.404924648930646), 36.88806775586499, 1783264359470812851, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (46.573269946885944, 29.544675335230554), 36.6662358665609, 1783264359551791643, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (46.831176341455304, 30.614509268259017), 36.491072318074, 1783264359627802880, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (47.08312401789195, 31.65962555569994), 36.351324036152455, 1783264359702057939, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (47.30829013056925, 32.59364794902798), 36.252961553997466, 1783264359768419825, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (47.529934264878534, 33.513060654310976), 36.180802838696984, 1783264359833743699, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (47.75059498122711, 34.42839399620133), 36.133418891557994, 1783264359898777736, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (47.98276366278351, 35.391464082657535), 36.11001097864918, 1783264359967203448, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (48.23758599359095, 36.44850486230319), 36.11559574878977, 1783264360042305737, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (49.96169369080113, 43.60035901369357), 37.00251463015643, 1783264360550441873, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (52.78450219083143, 55.30978686567112), 41.340680539454915, 1783264361382391644, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (53.009771671360916, 56.2442380441638), 41.81717363004528, 1783264361448783995, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (53.238308851788744, 57.19224412593849), 42.317410404920146, 1783264361516139416, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (53.46577569907773, 58.13581030728539), 42.83155231982229, 1783264361583179384, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (53.70069176004995, 59.110276930577555), 43.37893374839876, 1783264361652414815, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (54.152916439902874, 60.98617189885637), 44.47732751802827, 1783264361785696339, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (54.81399318144158, 64.5), 46.512672337398314, 1783264362048199954, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (48.401744983267314, 64.5), 40.839214168855904, 1783264362491099496, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (47.4405176097928, 64.5), 40.00797475138391, 1783264362557492304, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (42.701726907409004, 64.5), 36.00473348627894, 1783264362884804686, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (30.469227930799313, 64.5), 26.803789404386393, 1783264363729713995, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (29.52021547567653, 64.5), 26.193864233702108, 1783264363795263108, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (28.438804624430496, 64.5), 25.52410586408002, 1783264363869957093, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (27.09337706380636, 64.5), 24.731556442272662, 1783264363962886941, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (11.61311262572394, 64.5), 20.34299935847368, 1783264365032122226, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(12.964, 27.700, 44.202), (5.8816181388008815, 64.5), 21.498224362594232, 1783264365428001519, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(13.584, 27.700, 44.013), (2.9999999999999885, 64.5), 23.059264246774646, 1783264365627037382, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -70]]
24-70-tri
24-67-tri
50-ALL-tri
[(-161.693, 27.700, -122.190), (3.0, 63.6852787506005), 248.3409883462976, 1783264351585653165, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 62.58989597395475), 247.5221973748903, 1783264351661312203, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 61.81445438211132), 246.94385631950385, 1783264351714872626, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 60.2930310718925), 245.8123002467476, 1783264351819958653, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 59.361947565038264), 245.12188974830858, 1783264351884269398, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 58.59246884898203), 244.55251565089497, 1783264351937417960, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 57.84288988315551), 243.99892210536063, 1783264351989192029, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 57.10670792595458), 243.4562438933602, 1783264352040040755, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 56.35960476516147), 242.90655663850288, 1783264352091643818, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 55.59376694737664), 242.34418165451265, 1783264352144540900, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 54.80309504141093), 241.7647430919337, 1783264352199153294, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 54.05631314486405), 241.21857077231235, 1783264352250734167, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 53.29010075526406), 240.65930783020815, 1783264352303657121, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 52.5748032036624), 240.13823888078173, 1783264352353063343, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 51.85302455489321), 239.61346453353121, 1783264352402917220, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 51.07265590747427), 239.04724769483212, 1783264352456817959, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 50.32695353987088), 238.50731358675108, 1783264352508324268, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 49.57389387355954), 237.96318055175934, 1783264352560338752, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 48.82035006680683), 237.41984031273444, 1783264352612386676, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 48.08284593132636), 236.8891797351399, 1783264352663326726, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 47.32689911434106), 236.346400831511, 1783264352715540628, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 46.581074611308146), 235.8120404126187, 1783264352767055373, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 45.79326737186253), 235.2488503916776, 1783264352821469902, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.0, 45.0563399484138), 234.72320377239558, 1783264352872370118, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.167154011097395, 44.5), 234.444635067494, 1783264352922342473, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (3.9005555341074185, 44.5), 234.9609376438018, 1783264352972999152, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (4.711224554072825, 44.5), 235.53297559296564, 1783264353028992764, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (5.447567925202613, 44.5), 236.05377807072705, 1783264353079852639, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (6.190635115225387, 44.5), 236.58049726881603, 1783264353131176934, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (6.965447802265196, 44.5), 237.13095289135126, 1783264353184693918, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (7.856420838189312, 44.5), 237.76547893802717, 1783264353246234198, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (9.0, 42.40121015786895), 237.12070653309974, 1783264353470187436, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (9.0, 37.969681271416675), 234.06642334107732, 1783264353776276978, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (9.0, 37.06448511880524), 233.44797896614207, 1783264353838799661, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (9.0, 29.25732628339215), 228.19348716083513, 1783264354378046890, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (9.0, 28.28534027848501), 227.54956352193597, 1783264354445182806, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
