in the second of 14:39:01:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	2 new cells on 50-67
	14 new predictions on 50-ALL-tri
	14 new predictions on 50-80-tri
	14 new predictions on 50-70-tri
in the second of 14:39:02:
	3 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	1 new cells on 24-67
	1 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:04:
	1 new predictions on 24-ALL-tri
	1 new predictions on 50-ALL-tri
	1 new predictions on 50-80-tri
	1 new predictions on 50-70-tri
in the second of 14:39:05:
	7 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:07:
	2 new predictions on 24-ALL-tri
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
	2 new predictions on 50-70-tri
in the second of 14:39:08:
	-1 new cells on 24-ALL
	-1 new cells on 24-80
	2 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:09:
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:10:
	1 new cells on 24-ALL
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-2 new cells on 50-70
	-2 new cells on 50-67
	3 new predictions on 24-ALL-tri
	5 new predictions on 50-ALL-tri
	5 new predictions on 50-80-tri
	5 new predictions on 50-70-tri
24-ALL-tri
[(59.927, 24.105, 45.856), (43.19469640365143, 48.00445366424203), 16.870108736974252, 1783341544704459217, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(45.504, 24.105, 46.434), (18.0, 28.00981620914201), 33.10481299126184, 1783341550723651356, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 23.719983511110932), 35.67080283801752, 1783341551126006727, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 23.067779498731944), 36.089612410950295, 1783341551187178760, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 21.20168784311533), 37.324926095959675, 1783341551362204700, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 19.95680755059086), 38.1775155923094, 1783341551478965494, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 19.29486059299728), 38.63954064743792, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (28.28507192055443, 16.5), 34.53328079846907, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (29.00716422716124, 16.5), 34.17896355981595, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (29.671170671449516, 16.5), 33.86346716149023, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (30.3690821531126, 16.5), 33.54283267994154, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (31.0711342196347, 16.5), 33.23196447225431, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (31.75243159882021, 16.5), 32.94178873031699, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (32.43980306972472, 16.5), 32.660817741981006, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (33.121028897567044, 16.5), 32.394346893845864, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (33.80345948754294, 16.5), 32.13966939448765, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (34.47095090125353, 16.5), 31.90272459953195, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (35.15668010304071, 16.5), 31.67211165170864, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (35.833029489876736, 16.5), 31.457642338747167, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (36.5, 16.5), 31.259039826711046, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
50-80-tri
[(45.668, 24.105, 46.627), (37.225358716425085, 19.913452783176886), 28.01611625966697, 1783341542010895383, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.34672947568598, 20.48460929734579), 27.43499283509699, 1783341542065661909, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.46922762075963, 21.061071156515933), 26.84859408251617, 1783341542120937149, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.58936456367183, 21.626421476102735), 26.27362596693115, 1783341542175146936, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.70846983179648, 22.186916855512848), 25.703728478996144, 1783341542228891197, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.82626351227003, 22.74124005774135), 25.14024590114587, 1783341542282043626, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.94631289071923, 23.306178309266947), 24.566125203386044, 1783341542336213901, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.06859789327014, 23.881637144800653), 23.981482369153788, 1783341542391392964, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.18936493154885, 24.44995261905344), 23.404277189708314, 1783341542445887071, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.31522477679318, 25.042234243732615), 22.802936374640836, 1783341542502679222, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.4378891861985, 25.619478523287036), 22.217080650794973, 1783341542558029486, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.56039080619313, 26.19595673502652), 21.632234512110994, 1783341542613306294, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.679590528786754, 26.7568966060553), 21.063393291550458, 1783341542667093176, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.80113072590409, 27.328850474842746), 20.48364843025328, 1783341542721936158, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.925814277152455, 27.915596598364512), 19.88921280171461, 1783341542778197526, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (39.049542757005376, 28.497848268260604), 19.29966158401234, 1783341542834027934, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (39.91571443333654, 32.573950274524904), 15.184921513162715, 1783341543224873422, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (40.06021154968128, 33.25393670438247), 14.501400953553452, 1783341543290075330, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (40.33102808065146, 34.5283674383598), 13.223618214286507, 1783341543412276762, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (40.468160230503244, 35.17369520236819), 12.578557612423916, 1783341543474155352, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (43.19469640365143, 48.00445366424203), 2.8305451889498445, 1783341544704459217, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (40.490659702966944, 56.50000000000001), 11.147692869805082, 1783341545942015884, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (39.779843348560476, 56.5), 11.495046310436893, 1783341546008685332, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.504, 24.105, 46.434), (38.36601413947932, 56.5), 12.33985337289745, 1783341546141292316, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (37.626315084782505, 56.5), 12.781983362820467, 1783341546210670753, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (36.915192885966725, 56.5), 13.232113402900811, 1783341546277368887, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (36.17645476868769, 56.5), 13.72313220076972, 1783341546346657195, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (34.068904560028834, 56.5), 15.2342633195151, 1783341546544330206, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (27.78520864536806, 56.5), 20.37835316115635, 1783341547133695568, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (27.030880299637644, 56.5), 21.037535565985376, 1783341547204446127, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 49.746093020343835), 27.70271243274508, 1783341548684945342, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 49.023800570417954), 27.625669972707307, 1783341548752691165, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 48.26638785109562), 27.564986681338382, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 42.070506886076835), 27.8480364660057, 1783341549404859969, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 41.34961229415348), 27.970061122390838, 1783341549472474683, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 40.60867262168801), 28.114196148480747, 1783341549541969481, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 39.86277044616251), 28.278170216613095, 1783341549611929726, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 39.01055508645569), 28.488272891166247, 1783341549691861381, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 38.26737584948497), 28.69090751297722, 1783341549761566234, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 37.52703088158991), 28.910357793180985, 1783341549831005253, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 32.44367730439057), 30.857829430893684, 1783341550307787160, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 31.81151221003301), 31.149540662146084, 1783341550367079687, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 30.54030013828359), 31.76612794352447, 1783341550486310212, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 29.27903449221143), 32.415590109991264, 1783341550604607834, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 28.00981620914201), 33.10481299126184, 1783341550723651356, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 23.719983511110932), 35.67080283801752, 1783341551126006727, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 23.067779498731944), 36.089612410950295, 1783341551187178760, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 21.20168784311533), 37.324926095959675, 1783341551362204700, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 19.95680755059086), 38.1775155923094, 1783341551478965494, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (18.0, 19.29486059299728), 38.63954064743792, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (28.28507192055443, 16.5), 34.53328079846907, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (29.00716422716124, 16.5), 34.17896355981595, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (29.671170671449516, 16.5), 33.86346716149023, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (30.3690821531126, 16.5), 33.54283267994154, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (31.0711342196347, 16.5), 33.23196447225431, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (31.75243159882021, 16.5), 32.94178873031699, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (32.43980306972472, 16.5), 32.660817741981006, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (33.121028897567044, 16.5), 32.394346893845864, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (33.80345948754294, 16.5), 32.13966939448765, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (34.47095090125353, 16.5), 31.90272459953195, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (35.15668010304071, 16.5), 31.67211165170864, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (35.833029489876736, 16.5), 31.457642338747167, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (36.5, 16.5), 31.259039826711046, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
50-70-tri
[(45.668, 24.105, 46.627), (37.225358716425085, 19.913452783176886), 28.01611625966697, 1783341542010895383, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.34672947568598, 20.48460929734579), 27.43499283509699, 1783341542065661909, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.46922762075963, 21.061071156515933), 26.84859408251617, 1783341542120937149, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.58936456367183, 21.626421476102735), 26.27362596693115, 1783341542175146936, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.70846983179648, 22.186916855512848), 25.703728478996144, 1783341542228891197, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.82626351227003, 22.74124005774135), 25.14024590114587, 1783341542282043626, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.94631289071923, 23.306178309266947), 24.566125203386044, 1783341542336213901, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.06859789327014, 23.881637144800653), 23.981482369153788, 1783341542391392964, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.18936493154885, 24.44995261905344), 23.404277189708314, 1783341542445887071, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.31522477679318, 25.042234243732615), 22.802936374640836, 1783341542502679222, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (38.4378891861985, 25.619478523287036), 22.217080650794973, 1783341542558029486, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
