in the second of 15:29:08:
	269 new cells on 2.4GHz, 253 new cells on 5 GHz
	0 new predictions on 2.4GHz, 66 new predictions on 5 GHz
in the second of 15:29:09:
	408 new cells on 2.4GHz, 462 new cells on 5 GHz
	4 new predictions on 2.4GHz, 60 new predictions on 5 GHz
in the second of 15:29:10:
	84 new cells on 2.4GHz, 135 new cells on 5 GHz
	9 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:29:11:
	125 new cells on 2.4GHz, 196 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 15:29:12:
	72 new cells on 2.4GHz, 108 new cells on 5 GHz
	6 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 15:29:13:
	580 new cells on 2.4GHz, 758 new cells on 5 GHz
	41 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 15:29:14:
	1022 new cells on 2.4GHz, 896 new cells on 5 GHz
	56 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:29:15:
	646 new cells on 2.4GHz, 448 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 15:29:17:
	626 new cells on 2.4GHz, 395 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 15:29:18:
	631 new cells on 2.4GHz, 456 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(10.908, 27.700, 45.388), (9.0, 38.95648651824408), 6.7084717474466355, 1783258150125104484, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(14.216, 27.700, 40.566), (44.60340526013305, 64.5), 38.68089119759043, 1783258158010126947, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -78]]
[(14.076, 27.700, 40.512), (43.523585957099286, 64.5), 37.98107341569949, 1783258158075143538, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -78]]
[(14.076, 27.700, 40.512), (42.37505195026781, 64.5), 37.097695046188285, 1783258158144297484, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -78]]
[(14.076, 27.700, 40.512), (41.19432435429962, 64.5), 36.20507144179493, 1783258158215389826, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -78]]
[(12.984, 27.700, 42.341), (33.840266244495346, 64.5), 30.430090088844636, 1783258158658182233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (32.73813714007391, 64.5), 29.68557538860424, 1783258158724542111, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (28.477693517934416, 64.5), 27.038223163813267, 1783258158981066068, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (11.726488561072777, 64.5), 22.19473252839328, 1783258159989666524, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (9.578175581391655, 64.5), 22.419327207167807, 1783258160119017783, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (8.468111033179431, 64.5), 22.61461392596088, 1783258160185855459, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (7.351915041830517, 64.5), 22.863700778983734, 1783258160253062313, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (2.9999999999999885, 64.5), 24.30457333416575, 1783258160515093821, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
24-80-mul
[(14.131, 27.700, 40.563), (45.23744076393328, 24.0034579837232), 35.23936186637452, 1783258154875968032, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (45.52464152461744, 25.194809287301958), 34.95318241291862, 1783258154949754968, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (45.80438905185918, 26.355243474378817), 34.713776696226404, 1783258155021627037, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (46.079066047160815, 27.49464434377821), 34.51728050219194, 1783258155092196397, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (46.363944273488755, 28.67636143076819), 34.354564444999724, 1783258155165386633, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (46.63977486424869, 29.820547585031616), 34.23742669141804, 1783258155236252372, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (46.91640067099932, 30.968032413034216), 34.16029847798955, 1783258155307322416, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (47.19781385667042, 32.13537599804027), 34.12357747433305, 1783258155379622422, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (47.47784070691033, 33.29696885829469), 34.128960341167904, 1783258155451566254, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (47.75636242877694, 34.45231822307471), 34.175777960503375, 1783258155523123392, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (48.03750413443082, 35.61853566875006), 34.264800340911044, 1783258155595353650, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (48.32575799532517, 36.81425538801552), 34.39929885184023, 1783258155669411146, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (48.60191335555745, 37.95978873416423), 34.568731694465, 1783258155740360324, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (48.87776668512366, 39.104069212364806), 34.77703757891937, 1783258155811231905, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (49.15637880172446, 40.25979354789408), 35.02634139471254, 1783258155882812267, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (49.43864061350263, 41.430657359714594), 35.31794491659573, 1783258155955330300, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (49.73991830668741, 42.680401864777394), 35.67145572823689, 1783258156032733848, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (50.00562933073029, 43.782610557103396), 36.018449117815706, 1783258156100999692, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (50.51255380254537, 45.885408366114135), 36.76844031445764, 1783258156231237521, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (50.80685875093553, 47.1062288927696), 37.25459127431295, 1783258156306849648, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (51.105789707453674, 48.346238786474494), 37.78472413929433, 1783258156383650278, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (52.34465697765651, 53.485243759167744), 40.33902478351669, 1783258156701937109, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (53.63698187751067, 58.8459988993035), 43.5311033521164, 1783258157033958147, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (54.419944590304176, 62.09384422644695), 45.68086042783187, 1783258157235115064, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (54.943274044362695, 64.26469233217121), 47.195079814653845, 1783258157369567622, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (48.93428092427353, 64.5), 42.23998227848091, 1783258157749362233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.216, 27.700, 40.566), (47.84310332619858, 64.5), 41.27466719400528, 1783258157815062714, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -78]]
[(14.216, 27.700, 40.566), (44.60340526013305, 64.5), 38.68089119759043, 1783258158010126947, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -78]]
[(14.076, 27.700, 40.512), (43.523585957099286, 64.5), 37.98107341569949, 1783258158075143538, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -78]]
[(14.076, 27.700, 40.512), (42.37505195026781, 64.5), 37.097695046188285, 1783258158144297484, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -78]]
[(14.076, 27.700, 40.512), (41.19432435429962, 64.5), 36.20507144179493, 1783258158215389826, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -78]]
[(12.984, 27.700, 42.341), (33.840266244495346, 64.5), 30.430090088844636, 1783258158658182233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (32.73813714007391, 64.5), 29.68557538860424, 1783258158724542111, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (28.477693517934416, 64.5), 27.038223163813267, 1783258158981066068, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (11.726488561072777, 64.5), 22.19473252839328, 1783258159989666524, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (9.578175581391655, 64.5), 22.419327207167807, 1783258160119017783, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (8.468111033179431, 64.5), 22.61461392596088, 1783258160185855459, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (7.351915041830517, 64.5), 22.863700778983734, 1783258160253062313, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
[(12.984, 27.700, 42.341), (2.9999999999999885, 64.5), 24.30457333416575, 1783258160515093821, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -64, -77]]
24-70-mul
24-67-mul
50-ALL-mul
[(11.955, 27.700, 50.300), (3.0, 58.96319102086357), 12.460194476424238, 1783258148559224651, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 58.12983539331886), 11.895857449155242, 1783258148609401511, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 57.29462499334685), 11.363512413128749, 1783258148659690048, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 56.465604315265814), 10.872849166514557, 1783258148709605898, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 55.632966434842), 10.42325468648307, 1783258148759739542, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 54.812354937567605), 10.028190061231093, 1783258148809149070, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 53.97464629065763), 9.680175937914687, 1783258148859588028, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 53.15228192988627), 9.398820862921243, 1783258148909103097, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 52.29964462118286), 9.1760788838516, 1783258148960440919, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 51.45076649973838), 9.029154687709253, 1783258149011552398, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 50.61910412826707), 8.961179256443012, 1783258149061627306, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 49.780199629220284), 8.970542346189056, 1783258149112138267, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 48.90213800218319), 9.063882456575715, 1783258149165006903, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 48.022445201142716), 9.240493029843138, 1783258149217973753, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 47.19692545023801), 9.477766933701332, 1783258149267678810, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 46.348771337268175), 9.7882954851123, 1783258149318746696, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 45.519417960410635), 10.15145417512331, 1783258149368682578, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 44.675518146681895), 10.575083068131839, 1783258149419494310, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (4.528089671777682, 44.5), 9.423533027584236, 1783258149522069595, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (5.760629339084073, 44.5), 8.486047830303772, 1783258149596281574, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (6.596181090790992, 44.5), 7.896765666413381, 1783258149646590664, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (7.442941462949772, 44.5), 7.348456792601531, 1783258149697574632, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (8.261195867784092, 44.5), 6.876375408831781, 1783258149746842238, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 44.41783811277282), 6.582662028338959, 1783258149796273112, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 43.60828476415939), 7.315067425837856, 1783258149845016822, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 42.7721858166363), 8.08694490716079, 1783258149895358859, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 41.809049548291085), 8.990349996533972, 1783258149953349892, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
