in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
24-ALL-tri
[(-12.341, 27.700, 56.538), (22.458725260239987, 8.5), 59.31860202673042, 1783095252444931917, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(9.624, 27.700, 57.011), (9.0, 33.75185086941706), 23.267807273965175, 1783095251296730165, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 31.903568077122653), 25.115475100315884, 1783095251351552432, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 30.02056971874925), 26.99793351628119, 1783095251407404404, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 27.985268435029262), 29.032729939628556, 1783095251467773862, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 25.948963617734215), 31.068595835140034, 1783095251528173086, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 23.835353506781786), 33.18180733335704, 1783095251590865277, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 21.915136041503693), 35.101704271087115, 1783095251647821212, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 20.033964919329343), 36.98259365737534, 1783095251703618986, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 18.139594023290805), 38.8767083915818, 1783095251759808281, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 16.2526100527365), 40.763460867358376, 1783095251815778471, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 14.30298692297871), 42.71286630032541, 1783095251873606613, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 12.367185288601528), 44.648470590417986, 1783095251931024793, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 10.247174186985433), 46.7682843101935, 1783095251993906845, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.399173990152, 8.5), 48.51182042193084, 1783095252057570086, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (11.444028970146235, 8.5), 48.545448155450266, 1783095252118222918, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (13.489137783517023, 8.5), 48.66507144476241, 1783095252178883279, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (15.778447419917427, 8.5), 48.900196226149475, 1783095252246786927, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (17.981384998974548, 8.5), 49.22600788971116, 1783095252312128677, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (20.20143477078939, 8.5), 49.6511642505466, 1783095252377977995, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (22.458725260239987, 8.5), 50.180556073064125, 1783095252444931917, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (24.8528447510093, 8.5), 50.84562834908691, 1783095252515944350, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (27.272081743842165, 8.5), 51.621867423414216, 1783095252587701798, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (29.729491278018415, 8.5), 52.512811946458584, 1783095252660591489, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (32.0924523425317, 8.5), 53.4621186994077, 1783095252730679726, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (34.48722298721719, 8.5), 54.51191445483706, 1783095252801711473, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (36.910414676411264, 8.5), 55.65895783235991, 1783095252873586222, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (39.333146674000986, 8.5), 56.88591000980025, 1783095252945447336, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (41.5522565947523, 8.716768096750286), 57.894771176963054, 1783095253016332575, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (42.488658524975165, 12.601102029526581), 55.24836152231644, 1783095253134847120, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (51.581852646257545, 50.32101838447575), 42.48834423772169, 1783095254285715918, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (52.16781055082125, 52.751658581184465), 42.756976216235635, 1783095254359876951, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(13.615, 27.700, 56.600), (52.818680001062724, 55.45156148588983), 39.22003423370535, 1783095254442253433, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166', 'NU-AP06163'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430), (16.350, 27.700, 50.030)], [0.6489430307986691, 25.612425267988378, 2.64566718862831, 14.917942201896008, 2.9477019455249778, 10.7860852814305, 7.798638319131268]]
[(13.615, 27.700, 56.600), (53.45893957334911, 58.107453045003716), 39.872000180241336, 1783095254523287089, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166', 'NU-AP06163'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430), (16.350, 27.700, 50.030)], [0.6489430307986691, 25.612425267988378, 2.64566718862831, 14.917942201896008, 2.9477019455249778, 10.7860852814305, 7.798638319131268]]
[(13.140, 27.700, 55.836), (54.11803385853971, 60.84147378357214), 41.282761523597344, 1783095254606704537, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166', 'NU-AP06163'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430), (16.350, 27.700, 50.030)], [0.6489430307986691, 25.612425267988378, 2.64566718862831, 14.917942201896008, 2.9477019455249778, 13.389382961641566, 7.798638319131268]]
[(13.140, 27.700, 55.836), (54.75828774989479, 63.49734177734136), 42.31773917468337, 1783095254687737474, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166', 'NU-AP06163'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430), (16.350, 27.700, 50.030)], [0.6489430307986691, 25.612425267988378, 2.64566718862831, 14.917942201896008, 2.9477019455249778, 13.389382961641566, 7.798638319131268]]
[(13.140, 27.700, 55.836), (47.63529847705913, 64.5), 35.566862460404835, 1783095254936775295, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166', 'NU-AP06163'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430), (16.350, 27.700, 50.030)], [0.6489430307986691, 25.612425267988378, 2.64566718862831, 14.917942201896008, 2.9477019455249778, 13.389382961641566, 7.798638319131268]]
[(13.140, 27.700, 55.836), (44.796421610800756, 64.5), 32.820790985169815, 1783095255020979761, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166', 'NU-AP06163'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430), (16.350, 27.700, 50.030)], [0.6489430307986691, 25.612425267988378, 2.64566718862831, 14.917942201896008, 2.9477019455249778, 13.389382961641566, 7.798638319131268]]
[(13.140, 27.700, 55.836), (13.916909249047189, 64.5), 8.69886286511589, 1783095255936902843, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166', 'NU-AP06163'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430), (16.350, 27.700, 50.030)], [0.6489430307986691, 25.612425267988378, 2.64566718862831, 14.917942201896008, 2.9477019455249778, 13.389382961641566, 7.798638319131268]]
[(13.140, 27.700, 55.836), (11.273528855048902, 64.5), 8.862821220688259, 1783095256015308651, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166', 'NU-AP06163'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430), (16.350, 27.700, 50.030)], [0.6489430307986691, 25.612425267988378, 2.64566718862831, 14.917942201896008, 2.9477019455249778, 13.389382961641566, 7.798638319131268]]
[(13.140, 27.700, 55.836), (8.60834576193789, 64.5), 9.777577806427962, 1783095256094361153, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166', 'NU-AP06163'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430), (16.350, 27.700, 50.030)], [0.6489430307986691, 25.612425267988378, 2.64566718862831, 14.917942201896008, 2.9477019455249778, 13.389382961641566, 7.798638319131268]]
[(13.140, 27.700, 55.836), (5.735334122212796, 64.5), 11.397078934824584, 1783095256179578097, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166', 'NU-AP06163'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430), (16.350, 27.700, 50.030)], [0.6489430307986691, 25.612425267988378, 2.64566718862831, 14.917942201896008, 2.9477019455249778, 13.389382961641566, 7.798638319131268]]
[(13.140, 27.700, 55.836), (2.9999999999999885, 64.5), 13.337284730170454, 1783095256260711362, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166', 'NU-AP06163'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430), (16.350, 27.700, 50.030)], [0.6489430307986691, 25.612425267988378, 2.64566718862831, 14.917942201896008, 2.9477019455249778, 13.389382961641566, 7.798638319131268]]
50-80-mul
[(24.072, 27.700, 50.940), (3.0, 58.22074754053656), 22.294492799857036, 1783095250392986433, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778]]
[(24.072, 27.700, 50.940), (3.0, 56.23163499711656), 21.72637376846484, 1783095250451985878, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778]]
[(9.624, 27.700, 57.011), (3.0, 54.35806343518616), 7.135196733154696, 1783095250507558240, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (3.0, 52.46778259757644), 8.032118300388301, 1783095250563626219, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (3.0, 50.57097865687247), 9.238458685386899, 1783095250619887681, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (3.0, 48.67473214491706), 10.647523155789916, 1783095250676132609, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (3.0, 46.781528498070074), 12.186862459008026, 1783095250732287282, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (3.0, 44.92642500841726), 13.780986935618419, 1783095250787311859, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
